ci_tenant_dmn.m_orgnztn_guid,ci_tenant_dmn.m_org_nm,ci_tenant_dmn.m_org_ci_tenant_id,ci_tenant_dmn.m_org_original_id,ci_tenant_dmn.dw_insert_datetime,ci_tenant_dmn.is_active,ci_tenant_dmn.tenant_type
8211aa8f-5bbd-4fea-bbbd-e830ada7cb76,Sansan,100037,0010Z000024xjRQQAY,2021-03-03 22:41:42.0,Y,Intelligence
477e0fcf-fcea-4abf-9e7f-db691f644d85,Ephox,100074,0010Z000029ZvCgQAK,2021-03-03 22:41:42.0,N,Self
c2aa39e1-3de4-4669-a7cb-23cc478961bb,Inc. Media (Manseuto Ventures LLC),17004,0013100001rDzofAAC,2021-03-03 22:41:42.0,N,Enterprise
6b28beb6-0cf9-419b-8d37-e66a979d0d74,GE,16011,0013100001ehHdsAAE,2021-03-03 22:41:42.0,N,Enterprise
8d886c61-28ae-4a74-b75f-62f71dbc701c,Collective Intelligence,100040,0010Z0000257um8QAA,2021-03-03 22:41:42.0,Y,Intelligence
a721349a-9538-4cf4-8904-df890c38b804,Centrify,17054,0010Z00002CxJvwQAF,2021-03-03 22:41:42.0,N,Enterprise
b7544b08-d144-405e-abe9-b080315c9616,Berry Network,100118,0013r00002KhAOYAA3,2021-03-03 22:41:42.0,Y,Intelligence
daecca97-30d0-4e32-9b89-fe75a7752739,Collective Intelligence,100061,0010Z000029DujuQAC,2021-03-03 22:41:42.0,Y,Intelligence
70a5bdeb-a7fa-460e-8122-322f86703e3c,ABB Information Systems,100124,0013r00002MxJD8AAN,2021-03-03 22:41:42.0,N,Self
c24173be-01dd-4d8c-ba10-0278a68bd0de,Collective Intelligence,100084,0010Z00002AFZi8QAH,2021-03-03 22:41:42.0,Y,Intelligence
713ff1fb-4984-4714-84b6-fcf2ce2c9d2f,MTS,15001,0011600001tsWMQAA2,2021-03-03 22:41:42.0,N,Enterprise
92d1d3f1-0921-4bf8-9199-232ecc04c0eb,OAuth,100108,0013r00002I1lczAAB,2021-03-03 22:41:42.0,Y,Intelligence
fe7011ee-56d2-4828-91d2-ad4bc19c2464,"N3, LLC",17013,0010Z00001wfEjMQAU,2021-03-03 22:41:42.0,N,Enterprise
c2ae0687-134f-484e-ba05-13562338f989,Online Tech,100009,0010Z00001xsZDFQA2,2021-03-03 22:41:42.0,N,Self
0a79b46f-cb9d-4f59-8737-be318f457670,Walgreens,100060,0010Z000029DkNFQA0,2021-03-03 22:41:42.0,Y,Intelligence
aa634437-63b7-4ce3-b926-072ac24a8a73,MxD,17062,0013r00002EpqSaAAJ,2021-03-03 22:41:42.0,Y,Enterprise
80eef217-1490-45df-bb86-286f17b820b5,"LogicGate, Inc.",100055,0010Z000027ABX5QAO,2021-03-03 22:41:42.0,N,Self
f3cb5e4d-4575-4df3-9406-4131f69d3ddf,Progeny.nyc,100030,0010Z000022zkoIQAQ,2021-03-03 22:41:42.0,Y,Intelligence
254c0d0f-fcfa-46b0-a925-22683c90a419,"NewsCred, Inc.",17024,0010Z000025dsYaQAI,2021-03-03 22:41:42.0,N,Enterprise
b8bb20a7-bf71-425a-b362-f53dcad75f2b,West Corporation,100008,0010Z00001xqqFOQAY,2021-03-03 22:41:42.0,N,Self
c1f385a7-80d8-4adc-ada2-96893a668629,Belgium,100016,0010Z000023G2RUQA0,2021-03-03 22:41:42.0,Y,Intelligence
c782d4a8-7019-4a87-b372-7f65940818bd,Oxford University Press,100115,0013r00002Kh1qmAAB,2021-03-03 22:41:42.0,Y,Intelligence
ff276e12-6a14-4897-a5e9-fb1810206378,"TurnTo Networks, Inc.",17019,0010Z000023mbGtQAI,2021-03-03 22:41:42.0,N,Enterprise
fb90d7ca-9ada-4208-a01e-6c694d76dfe4,Wiztopic,100086,0010Z00002AH8sMQAT,2021-03-03 22:41:42.0,Y,Intelligence
14886d5b-9d94-4952-9a2a-d8f83ae48fa6,Berry Network,100116,0013r00002Kh7UvAAJ,2021-03-03 22:41:42.0,Y,Intelligence
aecd4593-3dbd-42a4-a926-d839286043ff,Not provided,100045,0010Z000025tGCXQA2,2021-03-03 22:41:42.0,N,Intelligence
039a6836-7c5e-4240-8ecf-aa3a8e987305,Out-Law,100081,0010Z00002AEyUmQAL,2021-03-03 22:41:42.0,Y,Intelligence
9bdea26f-2c5f-4100-86c3-319496cd33bc,"StayTuned Digital, Inc.",100083,0010Z00002AEzKiQAL,2021-03-03 22:41:42.0,Y,Intelligence
a007ba11-e62e-485a-baf2-ffd7b2bf8000,Collective Intelligence,100109,0013r00002IbYjaAAF,2021-03-03 22:41:42.0,Y,Intelligence
2d5b3183-7b97-4e94-9716-c7b55e6c9c99,,100031,NULL,2021-03-03 22:41:42.0,Y,Self
77f943ab-c459-47ce-837e-3e095e63e015,Not provided,100026,0010Z000023ncJjQAI,2021-03-03 22:41:42.0,Y,Intelligence
9f58af33-6bdf-45ea-be41-9f601a665a41,Doqumi Holdings Pty Ltd,100025,0010Z000023nNj8QAE,2021-03-03 22:41:42.0,Y,Intelligence
f962675a-6d93-4265-a083-d419ab7ffeef,Not provided,100043,0010Z000025eg6LQAQ,2021-03-03 22:41:42.0,Y,Intelligence
5e96847f-f5b3-46f6-b00f-eeda379ee1aa,Impact,100094,0010Z00002CypUFQAZ,2021-03-03 22:41:42.0,Y,Intelligence
53788198-1886-43d1-be2f-7a466d1483c3,Collective Intelligence,100065,0010Z000029G1v8QAC,2021-03-03 22:41:42.0,Y,Intelligence
716ede69-c490-49e8-9766-170837557215,Not provided,100042,0010Z000025eTlKQAU,2021-03-03 22:41:42.0,Y,Intelligence
dfa1466b-1d1a-48a5-a4ee-fe243d41446a,AccuWeather,100073,0010Z000029ZuDDQA0,2021-03-03 22:41:42.0,Y,Intelligence
48d34625-f50a-48f6-94f5-48666e5a0ed4,Collective Intelligence,100082,0010Z00002AEz5mQAD,2021-03-03 22:41:42.0,Y,Intelligence
585dfbea-2ead-4f35-a63c-d667f16aab87,MassPay,100107,0013r00002Esc9xAAB,2021-03-03 22:41:42.0,N,Self
18e006e7-0441-4dca-b9f0-dfc35b4ae84c,WEX,100131,0013r00002ToayLAAR,2021-03-03 22:41:42.0,Y,Intelligence
d230a6ef-264b-435e-84c7-b689d47ee359,Collective[i],100111,9010Z00001wtzTSQAY,2021-03-03 22:41:42.0,Y,Self
038a3c44-1d2a-4123-b0ce-071ee1ebc8fd,Atheneum,17051,0010Z00002CGaAzQAL,2021-03-03 22:41:42.0,Y,Enterprise
72cfffca-bd88-4a06-a25b-d53d543e285c,Collective Intelligence,100041,0010Z000025cjsjQAA,2021-03-03 22:41:42.0,Y,Intelligence
05a444d5-ccdf-4d7a-8e65-2fe5014a1cf8,Hive,17020,0010Z000023nccQQAQ,2021-03-03 22:41:42.0,N,Enterprise
799c702a-a573-47f2-8ea6-07add020f45a,Collective Intelligence,100024,0010Z000023YdGxQAK,2021-03-03 22:41:42.0,Y,Intelligence
1146117b-1f05-447f-adf1-f8a878fceb48,RealPage Inc,100012,0010Z000020JV20QAG,2021-03-03 22:41:42.0,N,Self
866326f7-5f7d-45b5-ace2-b941a4799df7,,100056,NULL,2021-03-03 22:41:42.0,Y,Self
e7e50be6-8059-49b4-81ef-4b7fb3e003d1,Upsider,100001,0010Z00001xqW4SQAU,2021-03-03 22:41:42.0,N,Self
9a9023a8-17ea-48d2-b720-d3d5c54d71ad,SID Enterprises,100069,0010Z000029CAEaQAO,2021-03-03 22:41:42.0,Y,Intelligence
2326f6be-4d50-4f53-8708-b53c05d7a4a1,Not provided,100135,0013r00002XIMSMAA5,2021-03-03 22:41:42.0,Y,Intelligence
970da21f-7237-43c6-a99a-49bd7c219b13,DemandJump,100046,0010Z000025wHLvQAM,2021-03-03 22:41:42.0,Y,Intelligence
fe938bbe-858f-4cad-a181-7bc7b2e5a8b2,Acceleration,100015,001i000001BdLs9AAF,2021-03-03 22:41:42.0,N,Self
c0812c24-7a07-41cf-a6e0-40d979d1caef,Totango,16006,0013100001je6qKAAQ,2021-03-03 22:41:42.0,Y,Enterprise
fe297d1c-56f0-4eb8-b224-d6dc0502555b,"Prevedere, Inc.",17039,0010Z000029o8aKQAQ,2021-03-03 22:41:42.0,N,Enterprise
45126737-4086-49a7-9175-beeeca7556c6,YourGuru,17018,0010Z000023GpBnQAK,2021-03-03 22:41:42.0,N,Enterprise
9ce03528-8dc2-4dfe-9bf4-73a9d53b8b4f,Medialink,100005,0010Z00001x2pyRQAQ,2021-03-03 22:41:42.0,N,Self
fd5d8df4-d3f3-4899-88bb-689be1f1d5cc,Inside Sales Professionals,17042,0010Z000029qJ4GQAU,2021-03-03 22:41:42.0,Y,Enterprise
5d368288-9ef3-4d10-b66e-ff6c70adbe83,SalesLoft,16005,NULL,2021-03-03 22:41:42.0,N,Enterprise
8e469f7e-d019-495f-a262-fc55211f356e,Dell,100079,0010Z00002AE5ieQAD,2021-03-03 22:41:42.0,Y,Intelligence
ef0ec85e-9fef-45aa-bb9c-93e47b6b447d,Berry Network,100113,0013r00002KgtIqAAJ,2021-03-03 22:41:42.0,Y,Intelligence
960cc6a6-14d5-4985-8767-46e0dc60210e,Adobe Systems Incorporated,100011,0010Z00001w4M2sQAE,2021-03-03 22:41:42.0,Y,Self
b7e6aac1-acb7-4dcc-8cd1-92a6745926d8,CORESTRENGTH,100051,0010Z0000279vI0QAI,2021-03-03 22:41:42.0,Y,Intelligence
5ea781b3-ed6f-43cd-a618-f8034d39c56a,Tricentis,100134,0013r00002WAb6vAAD,2021-03-03 22:41:42.0,Y,Intelligence
3f62ef68-e4d5-4796-a2ce-145f5c170513,"Monster Worldwide, Inc.",17031,0010Z000026xOO9QAM,2021-03-03 22:41:42.0,Y,Enterprise
c878710a-f69c-492d-a771-82675421ae51,B-Stock Solutions,100004,0013100001lhIZnAAM,2021-03-03 22:41:42.0,Y,Self
f8851b2b-4728-4c8c-859a-46df4c2f9200,Zer0Frixion,17032,0010Z000020KQzTQAW,2021-03-03 22:41:42.0,Y,Enterprise
3ff48efe-591f-4c20-8fc6-0d3aa62c8e20,Collective Intelligence,100078,0010Z00002AE4ufQAD,2021-03-03 22:41:42.0,Y,Intelligence
7072b41e-a435-4bc4-a8f7-984f74decbb5,Collective Intelligence,100033,0010Z000025cV37QAE,2021-03-03 22:41:42.0,Y,Intelligence
e5040ca8-906a-492c-a22d-4eafbb3ef414,Solela,100018,0010Z000023Gm6cQAC,2021-03-03 22:41:42.0,Y,Intelligence
ab4bd1f5-a407-45bc-9e85-863fccaf5941,Sales-I,100063,0010Z000029F87eQAC,2021-03-03 22:41:42.0,Y,Intelligence
fe8c642a-03c2-4724-bcf0-ed4716df0ec0,Collective[i],16002,0010Z00001wtzTSQAY,2021-03-03 22:41:42.0,Y,Enterprise
152cf1df-5236-4106-ae02-c89468569eb9,ADP,16001,001i000000YsDePAAV,2021-03-03 22:41:42.0,N,Enterprise
d403b142-9125-48f6-8b16-2538d715ea3a,Fashion Snoops,17023,0010Z0000257t04QAA,2021-03-03 22:41:42.0,N,Enterprise
780edcde-82af-4364-b477-e3102da363a5,Not provided,100105,0013r00002EsIfKAAV,2021-03-03 22:41:42.0,Y,Intelligence
edd79c12-4d57-4002-99ba-2d14fbfd4902,,100068,NULL,2021-03-03 22:41:42.0,Y,Self
221fee71-14a5-4b8b-bdd7-14d866587baa,Tealium Inc,14004,001i000001JfERGAA3,2021-03-03 22:41:42.0,N,Enterprise
322a4065-0392-4ee7-864c-ea5b04a8de7d,Talla,17043,0010Z00002ADSiQQAX,2021-03-03 22:41:42.0,N,Enterprise
39387366-aadc-43f5-947f-fccb3c80dc87,AccuReg Software,17058,0013r00002EpelIAAR,2021-03-03 22:41:42.0,N,Enterprise
0a1a657a-fb0d-4c48-8c94-0bbaf226431d,Not provided,100133,0013r00002WADmNAAX,2021-03-03 22:41:42.0,Y,Intelligence
f39f5998-855c-4dcf-9f0b-3cc8c9b15600,Not provided,100096,0013r00002Es4ywAAB,2021-03-03 22:41:42.0,Y,Intelligence
1aedfa60-0d39-488a-8335-315c202c749b,Collective[i].com,100044,0010Z000025en9uQAA,2021-03-03 22:41:42.0,Y,Intelligence
04a22569-2218-4469-b564-7e415c99915d,Trusty.Care,17045,0010Z00002ADmSKQA1,2021-03-03 22:41:42.0,Y,Enterprise
ba4bf981-fb89-463b-930c-08fe2e5f984b,Collective Intelligence,100020,0010Z000023HX2HQAW,2021-03-03 22:41:42.0,Y,Intelligence
82839d78-1300-4aed-94dd-989bbf738a1b,kNEXTis LLC,100127,0013r00002MyZpxAAF,2021-03-03 22:41:42.0,Y,Intelligence
95ec1c19-1b20-4801-b277-bd783b74c0d4,Ware2Go,17063,0013r00002KexIVAAZ,2021-03-03 22:41:42.0,Y,Enterprise
4e470d83-ef32-429e-84c2-10233163bd70,SellerCloud,100048,0010Z0000253exaQAA,2021-03-03 22:41:42.0,Y,Intelligence
a0124488-c428-4ab3-bdef-9f0266c11154,Sansan,100039,0010Z0000257WDQQA2,2021-03-03 22:41:42.0,Y,Intelligence
d1b20967-7eec-4555-a74b-8b4b64f3f0e2,Collective Intelligence,100120,0013r00002KhERnAAN,2021-03-03 22:41:42.0,Y,Intelligence
eeb7d053-6cca-4378-8a52-0b7148c4ec78,Hamfish Ltd,100076,0010Z000029avlKQAQ,2021-03-03 22:41:42.0,Y,Intelligence
4210789b-2c15-4f8e-b0b6-407aed517753,Foundermade,17053,0010Z00002CwJJyQAN,2021-03-03 22:41:42.0,N,Enterprise
52c7368b-5dc2-4121-92f4-f36411a6bb00,Collective Intelligence,100022,0010Z000023HWxNQAW,2021-03-03 22:41:42.0,Y,Intelligence
d253fc17-4afb-4a5a-ae68-9eeee512c25a,TechObservers,100087,0010Z00002CGYVwQAP,2021-03-03 22:41:42.0,Y,Intelligence
d2d0ce76-e811-4f43-8455-cb4e6fc4ca8f,Allego,17050,0010Z00002CFiBgQAL,2021-03-03 22:41:42.0,N,Enterprise
0918c89b-c10c-4096-b753-519b4c74b336,Not provided,100064,0010Z000029FABYQA4,2021-03-03 22:41:42.0,Y,Intelligence
d8b46505-84db-4f94-9499-4ac589bd2a8b,Not provided,100110,0013r00002IbvwCAAR,2021-03-03 22:41:42.0,Y,Intelligence
c2b5033b-ae76-4dbf-88af-16b6d8ae9180,"Volta Industries, Inc.",17002,0010Z00001wRMhCQAW,2021-03-03 22:41:42.0,Y,Enterprise
3b573888-56cf-4fe1-ab6b-98d23aca59d4,,100003,NULL,2021-03-03 22:41:42.0,Y,Self
a83b00db-4507-4338-a325-acc700471664,Pivotal,100029,0010Z000022zipSQAQ,2021-03-03 22:41:42.0,Y,Intelligence
8680c040-965b-4b0d-bcf3-1d3b4aff4d58,AllianceBernstein,17059,0013r00002ErdmDAAR,2021-03-03 22:41:42.0,N,Enterprise
be9531e8-ff2b-4ce2-96d1-d526d952c404,,100023,NULL,2021-03-03 22:41:42.0,Y,Self
898ff460-f647-4f81-9301-ec9b6b83ab0a,Hitachi Data Systems Corporation,100091,0010Z00002CIkLmQAL,2021-03-03 22:41:42.0,Y,Self
48a56036-8d43-4596-a4c8-1188eb963f4c,Anvyl,17065,0013r00002Mxo7VAAR,2021-03-03 22:41:42.0,Y,Enterprise
5b580438-3c81-4b0f-a108-296b61a198c9,,13001,NULL,2021-03-03 22:41:42.0,Y,Enterprise
96dbce82-bc65-4dc8-9349-3e2e64244dd7,Berry Network,100112,0013r00002KgSjAAAV,2021-03-03 22:41:42.0,Y,Intelligence
