revenue_date,revenue,dw_cid,pred_date
2020-02-02,38450.24337543116,17048,2020-02-14
2020-02-03,38450.24337543116,17048,2020-02-14
2020-02-04,38450.24337543116,17048,2020-02-14
2020-02-05,38450.24337543116,17048,2020-02-14
2020-02-06,38450.24337543116,17048,2020-02-14
2020-02-07,38450.24337543116,17048,2020-02-14
2020-02-08,38450.24337543116,17048,2020-02-14
2020-02-09,38450.24337543116,17048,2020-02-14
2020-02-10,38450.24337543116,17048,2020-02-14
2020-02-11,38450.24337543116,17048,2020-02-14
2020-02-12,38450.24337543116,17048,2020-02-14
2020-02-13,38450.24337543116,17048,2020-02-14
2020-02-14,45316.02617896521,17048,2020-02-14
2020-02-15,45285.39104645918,17048,2020-02-14
2020-02-16,44760.4230364395,17048,2020-02-14
2020-02-17,44162.950057829614,17048,2020-02-14
2020-02-18,43991.10136863438,17048,2020-02-14
2020-02-19,43690.85509083618,17048,2020-02-14
2020-02-20,43464.615693269814,17048,2020-02-14
2020-02-21,38928.69048716708,17048,2020-02-14
2020-02-22,38959.03862148725,17048,2020-02-14
2020-02-23,39007.19688252318,17048,2020-02-14
2020-02-24,39002.73006087166,17048,2020-02-14
2020-02-25,39085.149329462794,17048,2020-02-14
2020-02-26,39240.73408567774,17048,2020-02-14
2020-02-27,39444.879525231816,17048,2020-02-14
2020-02-28,51473.27715504615,17048,2020-02-14
2020-02-29,51587.32274550183,17048,2020-02-14
2020-03-01,66861.90868224147,17048,2020-02-14
2020-03-02,66679.98274282603,17048,2020-02-14
2020-03-03,67097.15000071334,17048,2020-02-14
2020-03-04,67110.3751299783,17048,2020-02-14
2020-03-05,67141.51086382802,17048,2020-02-14
2020-03-06,61283.58965278007,17048,2020-02-14
2020-03-07,61632.10685348324,17048,2020-02-14
2020-03-08,62009.691762969305,17048,2020-02-14
2020-03-09,62446.71777462685,17048,2020-02-14
2020-03-10,63072.464725130645,17048,2020-02-14
2020-03-11,63833.72821975651,17048,2020-02-14
2020-03-12,64706.83534233854,17048,2020-02-14
2020-03-13,60426.06146203276,17048,2020-02-14
2020-03-14,61494.21918891964,17048,2020-02-14
2020-03-15,62665.757067282604,17048,2020-02-14
2020-03-16,45558.532625166394,17048,2020-02-14
2020-03-17,45558.532625166394,17048,2020-02-14
2020-03-18,45558.532625166394,17048,2020-02-14
2020-03-19,45558.532625166394,17048,2020-02-14
2020-03-20,49866.26497960061,17048,2020-02-14
2020-03-21,49866.26497960061,17048,2020-02-14
2020-03-22,49866.26497960061,17048,2020-02-14
2020-03-23,49866.26497960061,17048,2020-02-14
2020-03-24,49866.26497960061,17048,2020-02-14
2020-03-25,49866.26497960061,17048,2020-02-14
2020-03-26,49866.26497960061,17048,2020-02-14
2020-03-27,49866.26497960061,17048,2020-02-14
2020-03-28,49866.26497960061,17048,2020-02-14
2020-03-29,49866.26497960061,17048,2020-02-14
2020-03-30,49866.26497960061,17048,2020-02-14
2020-03-31,49866.26497960061,17048,2020-02-14
2020-04-01,104011.27594285583,17048,2020-02-14
2020-04-02,104011.27594285583,17048,2020-02-14
2020-04-03,104011.27594285583,17048,2020-02-14
2020-04-04,104011.27594285583,17048,2020-02-14
2020-04-05,104011.27594285583,17048,2020-02-14
2020-04-06,104011.27594285583,17048,2020-02-14
2020-04-07,104011.27594285583,17048,2020-02-14
2020-04-08,104011.27594285583,17048,2020-02-14
2020-04-09,104011.27594285583,17048,2020-02-14
2020-04-10,104011.27594285583,17048,2020-02-14
2020-04-11,104011.27594285583,17048,2020-02-14
2020-04-12,104011.27594285583,17048,2020-02-14
2020-04-13,104011.27594285583,17048,2020-02-14
2020-04-14,104011.27594285583,17048,2020-02-14
2020-04-15,104011.27594285583,17048,2020-02-14
2020-04-16,104011.27594285583,17048,2020-02-14
2020-04-17,104011.27594285583,17048,2020-02-14
2020-04-18,104011.27594285583,17048,2020-02-14
2020-04-19,104011.27594285583,17048,2020-02-14
2020-04-20,104011.27594285583,17048,2020-02-14
2020-04-21,104011.27594285583,17048,2020-02-14
2020-04-22,104011.27594285583,17048,2020-02-14
2020-04-23,104011.27594285583,17048,2020-02-14
2020-04-24,104011.27594285583,17048,2020-02-14
2020-04-25,104011.27594285583,17048,2020-02-14
2020-04-26,104011.27594285583,17048,2020-02-14
2020-04-27,104011.27594285583,17048,2020-02-14
2020-04-28,104011.27594285583,17048,2020-02-14
2020-04-29,104011.27594285583,17048,2020-02-14
2020-04-30,104011.27594285583,17048,2020-02-14
2020-05-01,10554.7078977642,17048,2020-02-14
2020-05-02,10554.7078977642,17048,2020-02-14
2020-05-03,10554.7078977642,17048,2020-02-14
2020-05-04,10554.7078977642,17048,2020-02-14
2020-05-05,10554.7078977642,17048,2020-02-14
2020-05-06,10554.7078977642,17048,2020-02-14
2020-05-07,10554.7078977642,17048,2020-02-14
2020-05-08,10554.7078977642,17048,2020-02-14
2020-05-09,10554.7078977642,17048,2020-02-14
2020-05-10,10554.7078977642,17048,2020-02-14
2020-05-11,10554.7078977642,17048,2020-02-14
2020-05-12,10554.7078977642,17048,2020-02-14
2020-05-13,10554.7078977642,17048,2020-02-14
2020-05-14,10554.7078977642,17048,2020-02-14
2020-05-15,10554.7078977642,17048,2020-02-14
2020-05-16,10554.7078977642,17048,2020-02-14
2020-05-17,10554.7078977642,17048,2020-02-14
2020-05-18,10554.7078977642,17048,2020-02-14
2020-05-19,10554.7078977642,17048,2020-02-14
2020-05-20,10554.7078977642,17048,2020-02-14
2020-05-21,10554.7078977642,17048,2020-02-14
2020-05-22,10554.7078977642,17048,2020-02-14
2020-05-23,10554.7078977642,17048,2020-02-14
2020-05-24,10554.7078977642,17048,2020-02-14
2020-05-25,10554.7078977642,17048,2020-02-14
2020-05-26,10554.7078977642,17048,2020-02-14
2020-05-27,10554.7078977642,17048,2020-02-14
2020-05-28,10554.7078977642,17048,2020-02-14
2020-05-29,10554.7078977642,17048,2020-02-14
2020-05-30,10554.7078977642,17048,2020-02-14
2020-05-31,10554.7078977642,17048,2020-02-14
2020-06-01,80576.24114833822,17048,2020-02-14
2020-06-02,80576.24114833822,17048,2020-02-14
2020-06-03,80576.24114833822,17048,2020-02-14
2020-06-04,80576.24114833822,17048,2020-02-14
2020-06-05,80576.24114833822,17048,2020-02-14
2020-06-06,80576.24114833822,17048,2020-02-14
2020-06-07,80576.24114833822,17048,2020-02-14
2020-06-08,80576.24114833822,17048,2020-02-14
2020-06-09,80576.24114833822,17048,2020-02-14
2020-06-10,80576.24114833822,17048,2020-02-14
2020-06-11,80576.24114833822,17048,2020-02-14
2020-06-12,80576.24114833822,17048,2020-02-14
2020-06-13,80576.24114833822,17048,2020-02-14
2020-06-14,80576.24114833822,17048,2020-02-14
2020-06-15,80576.24114833822,17048,2020-02-14
2020-06-16,80576.24114833822,17048,2020-02-14
2020-06-17,80576.24114833822,17048,2020-02-14
2020-06-18,80576.24114833822,17048,2020-02-14
2020-06-19,80576.24114833822,17048,2020-02-14
2020-06-20,80576.24114833822,17048,2020-02-14
2020-06-21,80576.24114833822,17048,2020-02-14
2020-06-22,80576.24114833822,17048,2020-02-14
2020-06-23,80576.24114833822,17048,2020-02-14
2020-06-24,80576.24114833822,17048,2020-02-14
2020-06-25,80576.24114833822,17048,2020-02-14
2020-06-26,80576.24114833822,17048,2020-02-14
2020-06-27,80576.24114833822,17048,2020-02-14
2020-06-28,80576.24114833822,17048,2020-02-14
2020-06-29,80576.24114833822,17048,2020-02-14
2020-06-30,80576.24114833822,17048,2020-02-14
2020-07-01,917.8514992542632,17048,2020-02-14
2020-07-02,917.8514992542632,17048,2020-02-14
2020-07-03,917.8514992542632,17048,2020-02-14
2020-07-04,917.8514992542632,17048,2020-02-14
2020-07-05,917.8514992542632,17048,2020-02-14
2020-07-06,917.8514992542632,17048,2020-02-14
2020-07-07,917.8514992542632,17048,2020-02-14
2020-07-08,917.8514992542632,17048,2020-02-14
2020-07-09,917.8514992542632,17048,2020-02-14
2020-07-10,917.8514992542632,17048,2020-02-14
2020-07-11,917.8514992542632,17048,2020-02-14
2020-07-12,917.8514992542632,17048,2020-02-14
2020-07-13,917.8514992542632,17048,2020-02-14
2020-07-14,917.8514992542632,17048,2020-02-14
2020-07-15,917.8514992542632,17048,2020-02-14
2020-07-16,917.8514992542632,17048,2020-02-14
2020-07-17,917.8514992542632,17048,2020-02-14
2020-07-18,917.8514992542632,17048,2020-02-14
2020-07-19,917.8514992542632,17048,2020-02-14
2020-07-20,917.8514992542632,17048,2020-02-14
2020-07-21,917.8514992542632,17048,2020-02-14
2020-07-22,917.8514992542632,17048,2020-02-14
2020-07-23,917.8514992542632,17048,2020-02-14
2020-07-24,917.8514992542632,17048,2020-02-14
2020-07-25,917.8514992542632,17048,2020-02-14
2020-07-26,917.8514992542632,17048,2020-02-14
2020-07-27,917.8514992542632,17048,2020-02-14
2020-07-28,917.8514992542632,17048,2020-02-14
2020-07-29,917.8514992542632,17048,2020-02-14
2020-07-30,917.8514992542632,17048,2020-02-14
2020-07-31,917.8514992542632,17048,2020-02-14
2020-08-01,18754.33921089595,17048,2020-02-14
2020-08-02,18754.33921089595,17048,2020-02-14
2020-08-03,18754.33921089595,17048,2020-02-14
2020-08-04,18754.33921089595,17048,2020-02-14
2020-08-05,18754.33921089595,17048,2020-02-14
2020-08-06,18754.33921089595,17048,2020-02-14
2020-08-07,18754.33921089595,17048,2020-02-14
2020-08-08,18754.33921089595,17048,2020-02-14
2020-08-09,18754.33921089595,17048,2020-02-14
2020-08-10,18754.33921089595,17048,2020-02-14
2020-08-11,18754.33921089595,17048,2020-02-14
2020-08-12,18754.33921089595,17048,2020-02-14
2020-08-13,18754.33921089595,17048,2020-02-14
2020-08-14,18754.33921089595,17048,2020-02-14
2020-08-15,18754.33921089595,17048,2020-02-14
2020-08-16,18754.33921089595,17048,2020-02-14
2020-08-17,18754.33921089595,17048,2020-02-14
2020-08-18,18754.33921089595,17048,2020-02-14
2020-08-19,18754.33921089595,17048,2020-02-14
2020-08-20,18754.33921089595,17048,2020-02-14
2020-08-21,18754.33921089595,17048,2020-02-14
2020-08-22,18754.33921089595,17048,2020-02-14
2020-08-23,18754.33921089595,17048,2020-02-14
2020-08-24,18754.33921089595,17048,2020-02-14
2020-08-25,18754.33921089595,17048,2020-02-14
2020-08-26,18754.33921089595,17048,2020-02-14
2020-08-27,18754.33921089595,17048,2020-02-14
2020-08-28,18754.33921089595,17048,2020-02-14
2020-08-29,18754.33921089595,17048,2020-02-14
2020-08-30,18754.33921089595,17048,2020-02-14
2020-08-31,18754.33921089595,17048,2020-02-14
2020-09-01,31742.54855071402,17048,2020-02-14
2020-09-02,31742.54855071402,17048,2020-02-14
2020-09-03,31742.54855071402,17048,2020-02-14
2020-09-04,31742.54855071402,17048,2020-02-14
2020-09-05,31742.54855071402,17048,2020-02-14
2020-09-06,31742.54855071402,17048,2020-02-14
2020-09-07,31742.54855071402,17048,2020-02-14
2020-09-08,31742.54855071402,17048,2020-02-14
2020-09-09,31742.54855071402,17048,2020-02-14
2020-09-10,31742.54855071402,17048,2020-02-14
2020-09-11,31742.54855071402,17048,2020-02-14
2020-09-12,31742.54855071402,17048,2020-02-14
2020-09-13,31742.54855071402,17048,2020-02-14
2020-09-14,31742.54855071402,17048,2020-02-14
2020-09-15,31742.54855071402,17048,2020-02-14
2020-09-16,31742.54855071402,17048,2020-02-14
2020-09-17,31742.54855071402,17048,2020-02-14
2020-09-18,31742.54855071402,17048,2020-02-14
2020-09-19,31742.54855071402,17048,2020-02-14
2020-09-20,31742.54855071402,17048,2020-02-14
2020-09-21,31742.54855071402,17048,2020-02-14
2020-09-22,31742.54855071402,17048,2020-02-14
2020-09-23,31742.54855071402,17048,2020-02-14
2020-09-24,31742.54855071402,17048,2020-02-14
2020-09-25,31742.54855071402,17048,2020-02-14
2020-09-26,31742.54855071402,17048,2020-02-14
2020-09-27,31742.54855071402,17048,2020-02-14
2020-09-28,31742.54855071402,17048,2020-02-14
2020-09-29,31742.54855071402,17048,2020-02-14
2020-09-30,31742.54855071402,17048,2020-02-14
2020-10-01,34340.21319421903,17048,2020-02-14
2020-10-02,34340.21319421903,17048,2020-02-14
2020-10-03,34340.21319421903,17048,2020-02-14
2020-10-04,34340.21319421903,17048,2020-02-14
2020-10-05,34340.21319421903,17048,2020-02-14
2020-10-06,34340.21319421903,17048,2020-02-14
2020-10-07,34340.21319421903,17048,2020-02-14
2020-10-08,34340.21319421903,17048,2020-02-14
2020-10-09,34340.21319421903,17048,2020-02-14
2020-10-10,34340.21319421903,17048,2020-02-14
2020-10-11,34340.21319421903,17048,2020-02-14
2020-10-12,34340.21319421903,17048,2020-02-14
2020-10-13,34340.21319421903,17048,2020-02-14
2020-10-14,34340.21319421903,17048,2020-02-14
2020-10-15,34340.21319421903,17048,2020-02-14
2020-10-16,34340.21319421903,17048,2020-02-14
2020-10-17,34340.21319421903,17048,2020-02-14
2020-10-18,34340.21319421903,17048,2020-02-14
2020-10-19,34340.21319421903,17048,2020-02-14
2020-10-20,34340.21319421903,17048,2020-02-14
2020-10-21,34340.21319421903,17048,2020-02-14
2020-10-22,34340.21319421903,17048,2020-02-14
2020-10-23,34340.21319421903,17048,2020-02-14
2020-10-24,34340.21319421903,17048,2020-02-14
2020-10-25,34340.21319421903,17048,2020-02-14
2020-10-26,34340.21319421903,17048,2020-02-14
2020-10-27,34340.21319421903,17048,2020-02-14
2020-10-28,34340.21319421903,17048,2020-02-14
2020-10-29,34340.21319421903,17048,2020-02-14
2020-10-30,34340.21319421903,17048,2020-02-14
2020-10-31,34340.21319421903,17048,2020-02-14
2020-11-01,30851.155042638005,17048,2020-02-14
2020-11-02,30851.155042638005,17048,2020-02-14
2020-11-03,30851.155042638005,17048,2020-02-14
2020-11-04,30851.155042638005,17048,2020-02-14
2020-11-05,30851.155042638005,17048,2020-02-14
2020-11-06,30851.155042638005,17048,2020-02-14
2020-11-07,30851.155042638005,17048,2020-02-14
2020-11-08,30851.155042638005,17048,2020-02-14
2020-11-09,30851.155042638005,17048,2020-02-14
2020-11-10,30851.155042638005,17048,2020-02-14
2020-11-11,30851.155042638005,17048,2020-02-14
2020-11-12,30851.155042638005,17048,2020-02-14
2020-11-13,30851.155042638005,17048,2020-02-14
2020-11-14,30851.155042638005,17048,2020-02-14
2020-11-15,30851.155042638005,17048,2020-02-14
2020-11-16,30851.155042638005,17048,2020-02-14
2020-11-17,30851.155042638005,17048,2020-02-14
2020-11-18,30851.155042638005,17048,2020-02-14
2020-11-19,30851.155042638005,17048,2020-02-14
2020-11-20,30851.155042638005,17048,2020-02-14
2020-11-21,30851.155042638005,17048,2020-02-14
2020-11-22,30851.155042638005,17048,2020-02-14
2020-11-23,30851.155042638005,17048,2020-02-14
2020-11-24,30851.155042638005,17048,2020-02-14
2020-11-25,30851.155042638005,17048,2020-02-14
2020-11-26,30851.155042638005,17048,2020-02-14
2020-11-27,30851.155042638005,17048,2020-02-14
2020-11-28,30851.155042638005,17048,2020-02-14
2020-11-29,30851.155042638005,17048,2020-02-14
2020-11-30,30851.155042638005,17048,2020-02-14
2020-12-01,29893.283368198754,17048,2020-02-14
2020-12-02,29893.283368198754,17048,2020-02-14
2020-12-03,29893.283368198754,17048,2020-02-14
2020-12-04,29893.283368198754,17048,2020-02-14
2020-12-05,29893.283368198754,17048,2020-02-14
2020-12-06,29893.283368198754,17048,2020-02-14
2020-12-07,29893.283368198754,17048,2020-02-14
2020-12-08,29893.283368198754,17048,2020-02-14
2020-12-09,29893.283368198754,17048,2020-02-14
2020-12-10,29893.283368198754,17048,2020-02-14
2020-12-11,29893.283368198754,17048,2020-02-14
2020-12-12,29893.283368198754,17048,2020-02-14
2020-12-13,29893.283368198754,17048,2020-02-14
2020-12-14,29893.283368198754,17048,2020-02-14
2020-12-15,29893.283368198754,17048,2020-02-14
2020-12-16,29893.283368198754,17048,2020-02-14
2020-12-17,29893.283368198754,17048,2020-02-14
2020-12-18,29893.283368198754,17048,2020-02-14
2020-12-19,29893.283368198754,17048,2020-02-14
2020-12-20,29893.283368198754,17048,2020-02-14
2020-12-21,29893.283368198754,17048,2020-02-14
2020-12-22,29893.283368198754,17048,2020-02-14
2020-12-23,29893.283368198754,17048,2020-02-14
2020-12-24,29893.283368198754,17048,2020-02-14
2020-12-25,29893.283368198754,17048,2020-02-14
2020-12-26,29893.283368198754,17048,2020-02-14
2020-12-27,29893.283368198754,17048,2020-02-14
2020-12-28,29893.283368198754,17048,2020-02-14
2020-12-29,29893.283368198754,17048,2020-02-14
2020-12-30,29893.283368198754,17048,2020-02-14
2020-12-31,29893.283368198754,17048,2020-02-14
2021-01-01,27310.387486003405,17048,2020-02-14
2021-01-02,27310.387486003405,17048,2020-02-14
2021-01-03,27310.387486003405,17048,2020-02-14
2021-01-04,27310.387486003405,17048,2020-02-14
2021-01-05,27310.387486003405,17048,2020-02-14
2021-01-06,27310.387486003405,17048,2020-02-14
2021-01-07,27310.387486003405,17048,2020-02-14
2021-01-08,27310.387486003405,17048,2020-02-14
2021-01-09,27310.387486003405,17048,2020-02-14
2021-01-10,27310.387486003405,17048,2020-02-14
2021-01-11,27310.387486003405,17048,2020-02-14
2021-01-12,27310.387486003405,17048,2020-02-14
2021-01-13,27310.387486003405,17048,2020-02-14
2021-01-14,27310.387486003405,17048,2020-02-14
2021-01-15,27310.387486003405,17048,2020-02-14
2021-01-16,27310.387486003405,17048,2020-02-14
2021-01-17,27310.387486003405,17048,2020-02-14
2021-01-18,27310.387486003405,17048,2020-02-14
2021-01-19,27310.387486003405,17048,2020-02-14
2021-01-20,27310.387486003405,17048,2020-02-14
2021-01-21,27310.387486003405,17048,2020-02-14
2021-01-22,27310.387486003405,17048,2020-02-14
2021-01-23,27310.387486003405,17048,2020-02-14
2021-01-24,27310.387486003405,17048,2020-02-14
2021-01-25,27310.387486003405,17048,2020-02-14
2021-01-26,27310.387486003405,17048,2020-02-14
2021-01-27,27310.387486003405,17048,2020-02-14
2021-01-28,27310.387486003405,17048,2020-02-14
2021-01-29,27310.387486003405,17048,2020-02-14
2021-01-30,27310.387486003405,17048,2020-02-14
2021-01-31,27310.387486003405,17048,2020-02-14
2021-02-01,21881.45421857081,17048,2020-02-14
2021-02-02,21881.45421857081,17048,2020-02-14
2021-02-03,21881.45421857081,17048,2020-02-14
2021-02-04,21881.45421857081,17048,2020-02-14
2021-02-05,21881.45421857081,17048,2020-02-14
2021-02-06,21881.45421857081,17048,2020-02-14
2021-02-07,21881.45421857081,17048,2020-02-14
2021-02-08,21881.45421857081,17048,2020-02-14
2021-02-09,21881.45421857081,17048,2020-02-14
2021-02-10,21881.45421857081,17048,2020-02-14
2021-02-11,21881.45421857081,17048,2020-02-14
2021-02-12,21881.45421857081,17048,2020-02-14
2021-02-13,21881.45421857081,17048,2020-02-14
2021-02-14,21881.45421857081,17048,2020-02-14
2021-02-15,21881.45421857081,17048,2020-02-14
2021-02-16,21881.45421857081,17048,2020-02-14
2021-02-17,21881.45421857081,17048,2020-02-14
2021-02-18,21881.45421857081,17048,2020-02-14
2021-02-19,21881.45421857081,17048,2020-02-14
2021-02-20,21881.45421857081,17048,2020-02-14
2021-02-21,21881.45421857081,17048,2020-02-14
2021-02-22,21881.45421857081,17048,2020-02-14
2021-02-23,21881.45421857081,17048,2020-02-14
2021-02-24,21881.45421857081,17048,2020-02-14
2021-02-25,21881.45421857081,17048,2020-02-14
2021-02-26,21881.45421857081,17048,2020-02-14
2021-02-27,21881.45421857081,17048,2020-02-14
2021-02-28,21881.45421857081,17048,2020-02-14
